temp,humidity,wind,precipitation,ndvi,fire_occurred
32.28376609576892,69.75720795900534,1.7580585852035013,2.1152442593522114,0.16657845296645785,0
32.84883640116102,72.73873401693604,5.058098633486281,0.5299359155800327,0.7903676986504148,0
32.23854280008658,54.30634112289933,2.142629472214978,3.219730409400409,0.4844479526690145,0
33.21361379933772,51.04678110530247,10.381104705365534,18.289660645821478,0.15500312513798997,0
36.64576265066216,45.82564461925941,3.093781707542289,1.8030140886362775,0.5397738041306489,0
30.98260584850735,39.01679526746716,5.8778905978203895,1.3142526253106976,0.4337314231805617,1
33.54501878794256,46.07575765152271,13.43512166428168,1.535999773133764,0.8021995238901,0
29.551321528563868,66.43277934380939,3.0647457509845544,0.3669984628342045,0.26319568288750994,0
37.200586077247365,56.11540586090789,7.617075959381687,6.443767669237754,0.7611716875937463,1
26.61803848970365,73.55139739729077,6.28907491749033,1.6075363542030279,0.5461509529483622,0
39.004702164554075,46.602800862751266,0.271860615685946,1.4695142894824265,0.14368824257077525,1
29.799210246778284,56.425374723125245,11.891371703592192,3.233697342230327,0.8774762410603877,1
22.84612448940976,57.87845318551932,1.0356885947189958,1.7503686376090508,0.51009219528256,0
30.640522074553946,55.501829738379534,7.113825314654304,3.1343627612980294,0.332701483385266,1
26.594741712625595,62.15802638513098,8.41017442408425,0.1902455853322173,0.4755254735914065,0
34.20321774494362,34.246008102488375,9.426396849218806,5.041566933026433,0.7862862268139912,0
26.736880103488044,50.741826652747434,10.329474439618133,8.465536210756184,0.3439224995080508,0
27.769082833926102,26.25348816850086,3.7990857528407265,3.138902589918276,0.2541411171893603,0
20.552296345272346,43.07067965868875,0.1496816498767406,9.274478969185267,0.20325699754470516,1
27.738468403754617,49.26002411727586,10.85165493532368,0.4926162796925454,0.338287518712169,0
17.88060336685522,59.13345557272835,8.034848990213678,1.946909715293784,0.7240384696320348,0
22.080485882571384,77.0318631551722,12.541765548108732,2.7624533953739534,0.4773010921562094,0
33.80207328072149,56.039063992901355,12.320825443510413,2.61493204425049,0.281985282954832,0
33.92900079325416,64.61563497059359,12.649892516818248,1.539794684555873,0.23294799968779936,0
32.12728780892483,50.37596356971217,7.276419899693102,1.2378517133110405,0.3661835812083033,0
25.165119284353935,58.04624188257988,5.004425937552985,0.4068544968661345,0.8519394983085671,1
29.7614432192901,24.255932968026407,11.87337303887055,1.4914706569820435,0.3744213700720195,0
29.981987304547157,35.26349485051082,6.769411695438824,0.5325781552714175,0.8904992607637083,1
24.208176554037287,41.711185592308325,2.751632946051518,3.9769039189645987,0.488184364612285,0
37.51699150883575,48.349601300390816,12.824610293422115,0.7027307967010848,0.24333113463212072,1
34.386811452878355,22.738924730143026,13.238398151585208,0.18105088893580262,0.8129120734348075,1
28.89517913085168,28.40144585319906,6.994646342102552,2.411338957888153,0.4682842985078616,0
30.134429194972654,36.60885846747834,1.135495909646812,2.7133068423008164,0.6677370748036195,0
31.04191403973776,78.29196145406304,5.817391348753969,6.165138110623012,0.8869692665673214,1
19.791325657878545,39.88082042618305,12.05306489193905,2.581018894256651,0.14014028025597922,0
28.764113087397014,48.92246348672495,13.52661042819343,1.2715633223181793,0.17735564783005373,1
26.590078760011007,31.765862764303577,3.0520911374639375,4.873835593138072,0.6763653931702049,0
24.991899950525422,56.6468042645461,1.0046041803790728,2.3314057887140756,0.32546000263637764,0
28.594498535570224,36.84099293095846,13.16025679699258,0.24779884638523159,0.24744111756007925,0
38.988432634247616,32.419554706305604,5.84107408468313,2.5030994192238105,0.13148950385578362,1
33.20421430633505,50.99435770675875,8.126414464013449,7.158504908770362,0.11747736958896145,0
27.144105051086015,20.33034794962525,14.520987180761384,1.5140964207861356,0.7195884824958327,1
32.86291390678079,20.45984195895352,0.9984709187133428,1.0543194501973192,0.20754674189564,1
